2026-04-18 02:40:55,293 {
2026-04-20 20:17:59,015 Epoch 2: Train Loss 2.3111, Valid Loss 1.5214, EMA Val 1.9466
2026-04-20 20:18:06,922 Epoch 3: Train Loss 1.7026, Valid Loss 1.2192, EMA Val 1.7284
2026-04-20 20:18:14,415 Epoch 4: Train Loss 1.4193, Valid Loss 1.1173, EMA Val 1.5451
2026-04-20 20:18:22,139 Epoch 5: Train Loss 1.2554, Valid Loss 1.0274, EMA Val 1.3898
2026-04-20 20:18:30,150 Epoch 6: Train Loss 1.1962, Valid Loss 0.9344, EMA Val 1.2531
2026-04-20 20:18:37,723 Epoch 7: Train Loss 1.0931, Valid Loss 0.9272, EMA Val 1.1553
2026-04-20 20:18:45,135 Epoch 8: Train Loss 1.0228, Valid Loss 0.8646, EMA Val 1.0681
2026-04-20 20:18:51,706 Epoch 9: Train Loss 1.0025, Valid Loss 0.8144, EMA Val 0.9920
2026-04-20 20:18:58,350 Epoch 10: Train Loss 0.9527, Valid Loss 0.8232, EMA Val 0.9414
2026-04-20 20:19:05,258 Epoch 11: Train Loss 0.9618, Valid Loss 0.8217, EMA Val 0.9055
2026-04-20 20:19:11,775 Epoch 12: Train Loss 0.9318, Valid Loss 0.8458, EMA Val 0.8876
2026-04-20 20:19:17,791 Epoch 13: Train Loss 0.9330, Valid Loss 0.7975, EMA Val 0.8605
2026-04-20 20:19:24,243 Epoch 14: Train Loss 0.9087, Valid Loss 0.8255, EMA Val 0.8500
2026-04-20 20:19:30,842 Epoch 15: Train Loss 0.8946, Valid Loss 0.7976, EMA Val 0.8343
2026-04-20 20:19:36,920 Epoch 16: Train Loss 0.9433, Valid Loss 0.7754, EMA Val 0.8166
2026-04-20 20:19:43,755 Epoch 17: Train Loss 0.8533, Valid Loss 0.8014, EMA Val 0.8121
2026-04-20 20:19:51,209 Epoch 18: Train Loss 0.9128, Valid Loss 0.7409, EMA Val 0.7907
2026-04-20 20:19:57,885 Epoch 19: Train Loss 0.8196, Valid Loss 0.7567, EMA Val 0.7805
2026-04-20 20:20:05,004 Epoch 20: Train Loss 0.7952, Valid Loss 0.7694, EMA Val 0.7772
2026-04-20 20:20:12,256 Epoch 21: Train Loss 0.8292, Valid Loss 0.7667, EMA Val 0.7740
2026-04-20 20:20:21,346 Epoch 22: Train Loss 0.8148, Valid Loss 0.7667, EMA Val 0.7718
2026-04-20 20:20:29,150 Epoch 23: Train Loss 0.8372, Valid Loss 0.7524, EMA Val 0.7660
2026-04-20 20:20:36,629 Epoch 24: Train Loss 0.7788, Valid Loss 0.7534, EMA Val 0.7622
2026-04-20 20:20:44,252 Epoch 25: Train Loss 0.7096, Valid Loss 0.7610, EMA Val 0.7619
2026-04-20 20:20:44,256 ----- Save last epoch model - L1: 0.7619 -----
2026-04-20 20:20:44,324 last saved model is in epoch 25
2026-04-20 20:20:46,108 Test Loss 0.8242
2026-04-20 20:22:20,977 {
    "dataset": "c12",
    "data_dropout": 0.0,
    "epochs": 25,
    "freeze_epochs": 5,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/c12/smart-smile-lean-v2-no-density/seed_1",
    "pretrain_dir": null,
    "local_rank": 0,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_mnar": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "obs_density_window": 5,
    "abl_no_density": true,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "smile_mnar_dropout_initial": 0.0,
    "smile_stratified": false,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 20:22:32,553 Dataset Loaded.
2026-04-20 20:22:32,557 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-20 20:22:32,562 Runtime init: variable order resolved.
2026-04-20 20:22:32,567 Runtime init: variable order moved to CUDA.
2026-04-20 20:22:32,584 Runtime init: encoder moved to CUDA.
2026-04-20 20:22:32,588 Runtime init: classifier moved to CUDA.
2026-04-20 20:23:42,860 Runtime init: DDP wrap complete.
2026-04-20 20:23:42,873 Class weights: [0.5820587277412415, 3.546597719192505]
2026-04-20 20:23:42,939 last saved model is in epoch 25
2026-04-20 20:23:55,991 [[782 252]
 [ 50 114]]
2026-04-20 20:23:56,000 AUC of ROC = 0.7805
2026-04-20 20:23:56,001 AUC of PRC = 0.3791
2026-04-20 20:23:56,002 min(+P, Se) = 0.4000
2026-04-20 20:23:56,002 f1_score = 0.4188 (threshold = 0.7502)
2026-04-20 20:23:56,003 Epoch 1: Train Loss 0.6936, Valid Loss 0.5435
2026-04-20 20:23:56,004 ----- Save best model - auprc: 0.3791 -----
2026-04-20 20:24:07,159 [[719 315]
 [ 26 138]]
2026-04-20 20:24:07,168 AUC of ROC = 0.8198
2026-04-20 20:24:07,169 AUC of PRC = 0.4010
2026-04-20 20:24:07,169 min(+P, Se) = 0.4059
2026-04-20 20:24:07,169 f1_score = 0.4599 (threshold = 0.8215)
2026-04-20 20:24:07,170 Epoch 2: Train Loss 0.6131, Valid Loss 0.5152
2026-04-20 20:24:07,171 ----- Save best model - auprc: 0.4010 -----
2026-04-20 20:24:16,307 [[652 382]
 [ 19 145]]
2026-04-20 20:24:16,313 AUC of ROC = 0.8215
2026-04-20 20:24:16,313 AUC of PRC = 0.4119
2026-04-20 20:24:16,313 min(+P, Se) = 0.4207
2026-04-20 20:24:16,314 f1_score = 0.4748 (threshold = 0.9993)
2026-04-20 20:24:16,314 Epoch 3: Train Loss 0.5884, Valid Loss 0.5182
2026-04-20 20:24:16,315 ----- Save best model - auprc: 0.4119 -----
2026-04-20 20:24:23,631 [[702 332]
 [ 21 143]]
2026-04-20 20:24:23,638 AUC of ROC = 0.8207
2026-04-20 20:24:23,639 AUC of PRC = 0.4173
2026-04-20 20:24:23,639 min(+P, Se) = 0.4171
2026-04-20 20:24:23,639 f1_score = 0.4651 (threshold = 1.0094)
2026-04-20 20:24:23,640 Epoch 4: Train Loss 0.5804, Valid Loss 0.5011
2026-04-20 20:24:23,641 ----- Save best model - auprc: 0.4173 -----
2026-04-20 20:24:28,430 [[828 206]
 [ 44 120]]
2026-04-20 20:24:28,437 AUC of ROC = 0.8328
2026-04-20 20:24:28,437 AUC of PRC = 0.4308
2026-04-20 20:24:28,437 min(+P, Se) = 0.4451
2026-04-20 20:24:28,437 f1_score = 0.4760 (threshold = 0.6276)
2026-04-20 20:24:28,438 Epoch 5: Train Loss 0.5542, Valid Loss 0.4877
2026-04-20 20:24:28,439 ----- Save best model - auprc: 0.4308 -----
2026-04-20 20:24:37,903 [[726 308]
 [ 22 142]]
2026-04-20 20:24:37,909 AUC of ROC = 0.8522
2026-04-20 20:24:37,909 AUC of PRC = 0.4732
2026-04-20 20:24:37,909 min(+P, Se) = 0.5000
2026-04-20 20:24:37,909 f1_score = 0.5015 (threshold = 0.9337)
2026-04-20 20:24:37,910 Epoch 6: Train Loss 0.5533, Valid Loss 0.4772
2026-04-20 20:24:37,911 ----- Save best model - auprc: 0.4732 -----
2026-04-20 20:24:47,192 [[752 282]
 [ 25 139]]
2026-04-20 20:24:47,199 AUC of ROC = 0.8529
2026-04-20 20:24:47,199 AUC of PRC = 0.4846
2026-04-20 20:24:47,199 min(+P, Se) = 0.5000
2026-04-20 20:24:47,199 f1_score = 0.5113 (threshold = 0.5529)
2026-04-20 20:24:47,200 Epoch 7: Train Loss 0.5247, Valid Loss 0.4690
2026-04-20 20:24:47,202 ----- Save best model - auprc: 0.4846 -----
2026-04-20 20:24:55,530 [[866 168]
 [ 53 111]]
2026-04-20 20:24:55,536 AUC of ROC = 0.8601
2026-04-20 20:24:55,537 AUC of PRC = 0.5044
2026-04-20 20:24:55,538 min(+P, Se) = 0.5244
2026-04-20 20:24:55,538 f1_score = 0.5337 (threshold = 0.2558)
2026-04-20 20:24:55,539 Epoch 8: Train Loss 0.5044, Valid Loss 0.4636
2026-04-20 20:24:55,541 ----- Save best model - auprc: 0.5044 -----
2026-04-20 20:25:04,158 [[891 143]
 [ 59 105]]
2026-04-20 20:25:04,164 AUC of ROC = 0.8627
2026-04-20 20:25:04,165 AUC of PRC = 0.5235
2026-04-20 20:25:04,165 min(+P, Se) = 0.5366
2026-04-20 20:25:04,165 f1_score = 0.5486 (threshold = 0.1562)
2026-04-20 20:25:04,166 Epoch 9: Train Loss 0.4976, Valid Loss 0.4647
2026-04-20 20:25:04,167 ----- Save best model - auprc: 0.5235 -----
2026-04-20 20:25:12,575 [[799 235]
 [ 31 133]]
2026-04-20 20:25:12,583 AUC of ROC = 0.8640
2026-04-20 20:25:12,584 AUC of PRC = 0.5268
2026-04-20 20:25:12,584 min(+P, Se) = 0.5301
2026-04-20 20:25:12,584 f1_score = 0.5455 (threshold = 0.6153)
2026-04-20 20:25:12,585 Epoch 10: Train Loss 0.5087, Valid Loss 0.4520
2026-04-20 20:25:12,586 ----- Save best model - auprc: 0.5268 -----
2026-04-20 20:25:19,574 [[862 172]
 [ 49 115]]
2026-04-20 20:25:19,580 AUC of ROC = 0.8687
2026-04-20 20:25:19,581 AUC of PRC = 0.5342
2026-04-20 20:25:19,581 min(+P, Se) = 0.5090
2026-04-20 20:25:19,581 f1_score = 0.5410 (threshold = 0.1449)
2026-04-20 20:25:19,582 Epoch 11: Train Loss 0.5056, Valid Loss 0.4518
2026-04-20 20:25:19,584 ----- Save best model - auprc: 0.5342 -----
2026-04-20 20:25:27,396 [[739 295]
 [ 19 145]]
2026-04-20 20:25:27,402 AUC of ROC = 0.8711
2026-04-20 20:25:27,403 AUC of PRC = 0.5481
2026-04-20 20:25:27,403 min(+P, Se) = 0.5366
2026-04-20 20:25:27,403 f1_score = 0.5487 (threshold = 0.5471)
2026-04-20 20:25:27,404 Epoch 12: Train Loss 0.4883, Valid Loss 0.4575
2026-04-20 20:25:27,406 ----- Save best model - auprc: 0.5481 -----
2026-04-20 20:25:35,059 [[812 222]
 [ 35 129]]
2026-04-20 20:25:35,072 AUC of ROC = 0.8694
2026-04-20 20:25:35,072 AUC of PRC = 0.5524
2026-04-20 20:25:35,073 min(+P, Se) = 0.5366
2026-04-20 20:25:35,073 f1_score = 0.5496 (threshold = 0.1937)
2026-04-20 20:25:35,073 Epoch 13: Train Loss 0.4805, Valid Loss 0.4397
2026-04-20 20:25:35,074 ----- Save best model - auprc: 0.5524 -----
2026-04-20 20:25:44,094 [[868 166]
 [ 48 116]]
2026-04-20 20:25:44,101 AUC of ROC = 0.8692
2026-04-20 20:25:44,102 AUC of PRC = 0.5497
2026-04-20 20:25:44,102 min(+P, Se) = 0.5488
2026-04-20 20:25:44,102 f1_score = 0.5538 (threshold = 0.1724)
2026-04-20 20:25:44,102 Epoch 14: Train Loss 0.4960, Valid Loss 0.4478
2026-04-20 20:25:51,997 [[761 273]
 [ 27 137]]
2026-04-20 20:25:52,002 AUC of ROC = 0.8628
2026-04-20 20:25:52,003 AUC of PRC = 0.5366
2026-04-20 20:25:52,003 min(+P, Se) = 0.5212
2026-04-20 20:25:52,003 f1_score = 0.5445 (threshold = 0.4336)
2026-04-20 20:25:52,003 Epoch 15: Train Loss 0.4757, Valid Loss 0.4582
2026-04-20 20:25:59,814 [[862 172]
 [ 45 119]]
2026-04-20 20:25:59,820 AUC of ROC = 0.8726
2026-04-20 20:25:59,821 AUC of PRC = 0.5533
2026-04-20 20:25:59,821 min(+P, Se) = 0.5422
2026-04-20 20:25:59,821 f1_score = 0.5533 (threshold = 0.0969)
2026-04-20 20:25:59,822 Epoch 16: Train Loss 0.4836, Valid Loss 0.4403
2026-04-20 20:25:59,822 ----- Save best model - auprc: 0.5533 -----
2026-04-20 20:26:08,039 [[827 207]
 [ 34 130]]
2026-04-20 20:26:08,046 AUC of ROC = 0.8748
2026-04-20 20:26:08,046 AUC of PRC = 0.5558
2026-04-20 20:26:08,047 min(+P, Se) = 0.5394
2026-04-20 20:26:08,047 f1_score = 0.5497 (threshold = 0.1889)
2026-04-20 20:26:08,047 Epoch 17: Train Loss 0.4808, Valid Loss 0.4343
2026-04-20 20:26:08,048 ----- Save best model - auprc: 0.5558 -----
2026-04-20 20:26:16,794 [[810 224]
 [ 32 132]]
2026-04-20 20:26:16,800 AUC of ROC = 0.8755
2026-04-20 20:26:16,801 AUC of PRC = 0.5635
2026-04-20 20:26:16,801 min(+P, Se) = 0.5549
2026-04-20 20:26:16,801 f1_score = 0.5621 (threshold = 0.2829)
2026-04-20 20:26:16,801 Epoch 18: Train Loss 0.4651, Valid Loss 0.4337
2026-04-20 20:26:16,802 ----- Save best model - auprc: 0.5635 -----
2026-04-20 20:26:25,170 [[811 223]
 [ 32 132]]
2026-04-20 20:26:25,176 AUC of ROC = 0.8759
2026-04-20 20:26:25,177 AUC of PRC = 0.5633
2026-04-20 20:26:25,177 min(+P, Se) = 0.5427
2026-04-20 20:26:25,177 f1_score = 0.5585 (threshold = 0.2532)
2026-04-20 20:26:25,177 Epoch 19: Train Loss 0.4739, Valid Loss 0.4323
2026-04-20 20:26:33,311 [[806 228]
 [ 30 134]]
2026-04-20 20:26:33,317 AUC of ROC = 0.8748
2026-04-20 20:26:33,317 AUC of PRC = 0.5655
2026-04-20 20:26:33,317 min(+P, Se) = 0.5488
2026-04-20 20:26:33,318 f1_score = 0.5570 (threshold = 0.2520)
2026-04-20 20:26:33,318 Epoch 20: Train Loss 0.4606, Valid Loss 0.4337
2026-04-20 20:26:33,319 ----- Save best model - auprc: 0.5655 -----
2026-04-20 20:26:41,009 [[837 197]
 [ 35 129]]
2026-04-20 20:26:41,016 AUC of ROC = 0.8746
2026-04-20 20:26:41,017 AUC of PRC = 0.5613
2026-04-20 20:26:41,017 min(+P, Se) = 0.5455
2026-04-20 20:26:41,017 f1_score = 0.5509 (threshold = 0.2790)
2026-04-20 20:26:41,017 Epoch 21: Train Loss 0.4652, Valid Loss 0.4327
2026-04-20 20:26:48,503 [[800 234]
 [ 31 133]]
2026-04-20 20:26:48,509 AUC of ROC = 0.8736
2026-04-20 20:26:48,509 AUC of PRC = 0.5630
2026-04-20 20:26:48,509 min(+P, Se) = 0.5549
2026-04-20 20:26:48,509 f1_score = 0.5586 (threshold = 0.4080)
2026-04-20 20:26:48,510 Epoch 22: Train Loss 0.4549, Valid Loss 0.4355
2026-04-20 20:26:55,786 [[806 228]
 [ 31 133]]
2026-04-20 20:26:55,792 AUC of ROC = 0.8726
2026-04-20 20:26:55,792 AUC of PRC = 0.5630
2026-04-20 20:26:55,793 min(+P, Se) = 0.5488
2026-04-20 20:26:55,793 f1_score = 0.5605 (threshold = 0.3347)
2026-04-20 20:26:55,794 Epoch 23: Train Loss 0.4657, Valid Loss 0.4355
2026-04-20 20:27:03,312 [[805 229]
 [ 31 133]]
2026-04-20 20:27:03,319 AUC of ROC = 0.8734
2026-04-20 20:27:03,319 AUC of PRC = 0.5628
2026-04-20 20:27:03,319 min(+P, Se) = 0.5549
2026-04-20 20:27:03,320 f1_score = 0.5638 (threshold = 0.3513)
2026-04-20 20:27:03,320 Epoch 24: Train Loss 0.4496, Valid Loss 0.4347
2026-04-20 20:27:10,716 [[815 219]
 [ 32 132]]
2026-04-20 20:27:10,722 AUC of ROC = 0.8737
2026-04-20 20:27:10,723 AUC of PRC = 0.5635
2026-04-20 20:27:10,723 min(+P, Se) = 0.5549
2026-04-20 20:27:10,723 f1_score = 0.5638 (threshold = 0.3167)
2026-04-20 20:27:10,723 Epoch 25: Train Loss 0.4539, Valid Loss 0.4333
2026-04-20 20:27:11,062 last saved model is in epoch 20
2026-04-20 20:27:12,384 [[804 205]
 [ 49 142]]
2026-04-20 20:27:12,393 AUC of ROC = 0.8470
2026-04-20 20:27:12,393 AUC of PRC = 0.5265
2026-04-20 20:27:12,393 min(+P, Se) = 0.5312
2026-04-20 20:27:12,393 f1_score = 0.5357 (threshold = -0.0185)
2026-04-20 20:27:12,393 Test Loss 0.4802
