2026-04-17 21:37:37,824 {
2026-04-20 17:07:13,609 [[3409   13]
 [  57   68]]
2026-04-20 17:07:13,630 AUC of ROC = 0.9501
2026-04-20 17:07:13,631 AUC of PRC = 0.6771
2026-04-20 17:07:13,632 min(+P, Se) = 0.6160
2026-04-20 17:07:13,632 f1_score = 0.6667 (threshold = -0.1767)
2026-04-20 17:07:13,634 Epoch 8: Train Loss 0.0664, Valid Loss 0.0679
2026-04-20 17:07:41,936 [[3416    6]
 [  68   57]]
2026-04-20 17:07:41,955 AUC of ROC = 0.9563
2026-04-20 17:07:41,956 AUC of PRC = 0.6995
2026-04-20 17:07:41,956 min(+P, Se) = 0.6640
2026-04-20 17:07:41,957 f1_score = 0.6964 (threshold = -1.0727)
2026-04-20 17:07:41,959 Epoch 9: Train Loss 0.0621, Valid Loss 0.0711
2026-04-20 17:07:41,964 ----- Save best model - auprc: 0.6995 -----
2026-04-20 17:08:10,324 [[3386   36]
 [  39   86]]
2026-04-20 17:08:10,345 AUC of ROC = 0.9569
2026-04-20 17:08:10,346 AUC of PRC = 0.7169
2026-04-20 17:08:10,346 min(+P, Se) = 0.6880
2026-04-20 17:08:10,346 f1_score = 0.7240 (threshold = 0.2537)
2026-04-20 17:08:10,348 Epoch 10: Train Loss 0.0625, Valid Loss 0.0735
2026-04-20 17:08:10,353 ----- Save best model - auprc: 0.7169 -----
2026-04-20 17:08:39,650 [[3412   10]
 [  52   73]]
2026-04-20 17:08:39,672 AUC of ROC = 0.9630
2026-04-20 17:08:39,673 AUC of PRC = 0.7246
2026-04-20 17:08:39,673 min(+P, Se) = 0.6960
2026-04-20 17:08:39,673 f1_score = 0.7163 (threshold = -0.2484)
2026-04-20 17:08:39,675 Epoch 11: Train Loss 0.0603, Valid Loss 0.0635
2026-04-20 17:08:39,680 ----- Save best model - auprc: 0.7246 -----
2026-04-20 17:09:09,525 [[3407   15]
 [  48   77]]
2026-04-20 17:09:09,570 AUC of ROC = 0.9569
2026-04-20 17:09:09,573 AUC of PRC = 0.7071
2026-04-20 17:09:09,575 min(+P, Se) = 0.6880
2026-04-20 17:09:09,576 f1_score = 0.7054 (threshold = -0.2314)
2026-04-20 17:09:09,580 Epoch 12: Train Loss 0.0587, Valid Loss 0.0667
2026-04-20 17:09:36,999 [[3398   24]
 [  43   82]]
2026-04-20 17:09:37,015 AUC of ROC = 0.9560
2026-04-20 17:09:37,016 AUC of PRC = 0.7043
2026-04-20 17:09:37,017 min(+P, Se) = 0.6800
2026-04-20 17:09:37,017 f1_score = 0.7137 (threshold = 0.1774)
2026-04-20 17:09:37,019 Epoch 13: Train Loss 0.0511, Valid Loss 0.0663
2026-04-20 17:10:05,431 [[3407   15]
 [  48   77]]
2026-04-20 17:10:05,448 AUC of ROC = 0.9650
2026-04-20 17:10:05,449 AUC of PRC = 0.7366
2026-04-20 17:10:05,450 min(+P, Se) = 0.6960
2026-04-20 17:10:05,450 f1_score = 0.7210 (threshold = -0.2554)
2026-04-20 17:10:05,451 Epoch 14: Train Loss 0.0588, Valid Loss 0.0615
2026-04-20 17:10:05,455 ----- Save best model - auprc: 0.7366 -----
2026-04-20 17:10:31,212 [[3407   15]
 [  48   77]]
2026-04-20 17:10:31,240 AUC of ROC = 0.9654
2026-04-20 17:10:31,242 AUC of PRC = 0.7332
2026-04-20 17:10:31,243 min(+P, Se) = 0.6880
2026-04-20 17:10:31,243 f1_score = 0.7281 (threshold = -0.1584)
2026-04-20 17:10:31,245 Epoch 15: Train Loss 0.0535, Valid Loss 0.0612
2026-04-20 17:11:06,105 [[3405   17]
 [  45   80]]
2026-04-20 17:11:06,126 AUC of ROC = 0.9640
2026-04-20 17:11:06,127 AUC of PRC = 0.7298
2026-04-20 17:11:06,127 min(+P, Se) = 0.7040
2026-04-20 17:11:06,127 f1_score = 0.7175 (threshold = 0.1021)
2026-04-20 17:11:06,129 Epoch 16: Train Loss 0.0539, Valid Loss 0.0631
2026-04-20 17:13:00,109 [[3410   12]
 [  47   78]]
2026-04-20 17:13:00,164 AUC of ROC = 0.9628
2026-04-20 17:13:00,166 AUC of PRC = 0.7305
2026-04-20 17:13:00,170 min(+P, Se) = 0.6825
2026-04-20 17:13:00,172 f1_score = 0.7289 (threshold = -0.0788)
2026-04-20 17:13:00,175 Epoch 17: Train Loss 0.0526, Valid Loss 0.0624
2026-04-20 17:14:55,180 [[3412   10]
 [  50   75]]
2026-04-20 17:14:55,222 AUC of ROC = 0.9649
2026-04-20 17:14:55,225 AUC of PRC = 0.7293
2026-04-20 17:14:55,226 min(+P, Se) = 0.7087
2026-04-20 17:14:55,226 f1_score = 0.7339 (threshold = -0.2093)
2026-04-20 17:14:55,230 Epoch 18: Train Loss 0.0509, Valid Loss 0.0630
2026-04-20 17:16:52,491 [[3396   26]
 [  44   81]]
2026-04-20 17:16:52,541 AUC of ROC = 0.9643
2026-04-20 17:16:52,544 AUC of PRC = 0.7261
2026-04-20 17:16:52,545 min(+P, Se) = 0.7008
2026-04-20 17:16:52,545 f1_score = 0.7210 (threshold = 0.0329)
2026-04-20 17:16:52,549 Epoch 19: Train Loss 0.0535, Valid Loss 0.0648
2026-04-20 17:18:12,993 [[3405   17]
 [  45   80]]
2026-04-20 17:18:13,035 AUC of ROC = 0.9640
2026-04-20 17:18:13,038 AUC of PRC = 0.7271
2026-04-20 17:18:13,039 min(+P, Se) = 0.7040
2026-04-20 17:18:13,039 f1_score = 0.7240 (threshold = 0.1284)
2026-04-20 17:18:13,047 Epoch 20: Train Loss 0.0503, Valid Loss 0.0615
2026-04-20 17:18:48,099 [[3410   12]
 [  47   78]]
2026-04-20 17:18:48,116 AUC of ROC = 0.9603
2026-04-20 17:18:48,118 AUC of PRC = 0.7232
2026-04-20 17:18:48,118 min(+P, Se) = 0.6880
2026-04-20 17:18:48,118 f1_score = 0.7222 (threshold = 0.1830)
2026-04-20 17:18:48,120 Epoch 21: Train Loss 0.0522, Valid Loss 0.0641
2026-04-20 17:19:24,945 [[3408   14]
 [  47   78]]
2026-04-20 17:19:24,965 AUC of ROC = 0.9628
2026-04-20 17:19:24,966 AUC of PRC = 0.7289
2026-04-20 17:19:24,967 min(+P, Se) = 0.7040
2026-04-20 17:19:24,967 f1_score = 0.7345 (threshold = -0.1287)
2026-04-20 17:19:24,968 Epoch 22: Train Loss 0.0504, Valid Loss 0.0626
2026-04-20 17:20:02,423 [[3404   18]
 [  48   77]]
2026-04-20 17:20:02,452 AUC of ROC = 0.9625
2026-04-20 17:20:02,454 AUC of PRC = 0.7320
2026-04-20 17:20:02,455 min(+P, Se) = 0.7120
2026-04-20 17:20:02,455 f1_score = 0.7306 (threshold = 0.2110)
2026-04-20 17:20:02,457 Epoch 23: Train Loss 0.0465, Valid Loss 0.0627
2026-04-20 17:20:39,249 [[3406   16]
 [  47   78]]
2026-04-20 17:20:39,270 AUC of ROC = 0.9618
2026-04-20 17:20:39,272 AUC of PRC = 0.7308
2026-04-20 17:20:39,272 min(+P, Se) = 0.7040
2026-04-20 17:20:39,272 f1_score = 0.7290 (threshold = 0.3778)
2026-04-20 17:20:39,274 Epoch 24: Train Loss 0.0463, Valid Loss 0.0635
2026-04-20 17:21:06,038 [[3408   14]
 [  47   78]]
2026-04-20 17:21:06,057 AUC of ROC = 0.9620
2026-04-20 17:21:06,062 AUC of PRC = 0.7317
2026-04-20 17:21:06,062 min(+P, Se) = 0.7040
2026-04-20 17:21:06,062 f1_score = 0.7315 (threshold = 0.2725)
2026-04-20 17:21:06,064 Epoch 25: Train Loss 0.0468, Valid Loss 0.0630
2026-04-20 17:21:06,099 last saved model is in epoch 14
2026-04-20 17:21:09,489 [[6009   19]
 [  91  132]]
2026-04-20 17:21:09,514 AUC of ROC = 0.9668
2026-04-20 17:21:09,515 AUC of PRC = 0.7674
2026-04-20 17:21:09,516 min(+P, Se) = 0.6861
2026-04-20 17:21:09,516 f1_score = 0.7084 (threshold = -0.3866)
2026-04-20 17:21:09,516 Test Loss 0.0555
2026-04-21 15:58:29,139 {
    "dataset": "mimic_decompensation",
    "data_dropout": 0.0,
    "epochs": 25,
    "freeze_epochs": 5,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "pretrain_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "local_rank": 0,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_mnar": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "obs_density_window": 5,
    "abl_no_density": false,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "smile_mnar_dropout_initial": 0.0,
    "smile_stratified": false,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-21 15:58:29,505 Dataset Loaded.
2026-04-21 15:58:29,506 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-21 15:58:29,508 Runtime init: variable order resolved.
2026-04-21 15:58:29,509 Runtime init: variable order moved to CUDA.
2026-04-21 15:58:29,516 Runtime init: encoder moved to CUDA.
2026-04-21 15:58:29,517 Runtime init: classifier moved to CUDA.
2026-04-21 15:58:31,471 Runtime init: DDP wrap complete.
2026-04-21 15:58:31,496 last saved model is in epoch 25
2026-04-21 15:58:38,297 [[3419    3]
 [  94   31]]
2026-04-21 15:58:38,305 AUC of ROC = 0.8786
2026-04-21 15:58:38,305 AUC of PRC = 0.5562
2026-04-21 15:58:38,305 min(+P, Se) = 0.5600
2026-04-21 15:58:38,305 f1_score = 0.5867 (threshold = -0.1708)
2026-04-21 15:58:38,306 Epoch 1: Train Loss 0.1184, Valid Loss 0.0934
2026-04-21 15:58:38,307 ----- Save best model - auprc: 0.5562 -----
2026-04-21 15:58:43,642 [[3418    4]
 [  79   46]]
2026-04-21 15:58:43,649 AUC of ROC = 0.8898
2026-04-21 15:58:43,650 AUC of PRC = 0.5889
2026-04-21 15:58:43,650 min(+P, Se) = 0.5760
2026-04-21 15:58:43,650 f1_score = 0.5907 (threshold = -0.1553)
2026-04-21 15:58:43,650 Epoch 2: Train Loss 0.0972, Valid Loss 0.0875
2026-04-21 15:58:43,651 ----- Save best model - auprc: 0.5889 -----
2026-04-21 15:58:48,844 [[3419    3]
 [  87   38]]
2026-04-21 15:58:48,850 AUC of ROC = 0.9055
2026-04-21 15:58:48,851 AUC of PRC = 0.6048
2026-04-21 15:58:48,851 min(+P, Se) = 0.5920
2026-04-21 15:58:48,851 f1_score = 0.6147 (threshold = -0.4828)
2026-04-21 15:58:48,851 Epoch 3: Train Loss 0.0947, Valid Loss 0.0928
2026-04-21 15:58:48,852 ----- Save best model - auprc: 0.6048 -----
2026-04-21 15:58:53,987 [[3418    4]
 [  77   48]]
2026-04-21 15:58:53,993 AUC of ROC = 0.9083
2026-04-21 15:58:53,994 AUC of PRC = 0.6170
2026-04-21 15:58:53,994 min(+P, Se) = 0.5840
2026-04-21 15:58:53,994 f1_score = 0.6044 (threshold = -0.2461)
2026-04-21 15:58:53,994 Epoch 4: Train Loss 0.0936, Valid Loss 0.0869
2026-04-21 15:58:53,995 ----- Save best model - auprc: 0.6170 -----
2026-04-21 15:58:59,294 [[3414    8]
 [  73   52]]
2026-04-21 15:58:59,300 AUC of ROC = 0.9088
2026-04-21 15:58:59,300 AUC of PRC = 0.6208
2026-04-21 15:58:59,300 min(+P, Se) = 0.5920
2026-04-21 15:58:59,300 f1_score = 0.6204 (threshold = 0.1589)
2026-04-21 15:58:59,301 Epoch 5: Train Loss 0.0862, Valid Loss 0.0821
2026-04-21 15:58:59,302 ----- Save best model - auprc: 0.6208 -----
2026-04-21 15:59:14,063 [[3409   13]
 [  62   63]]
2026-04-21 15:59:14,070 AUC of ROC = 0.9526
2026-04-21 15:59:14,070 AUC of PRC = 0.6846
2026-04-21 15:59:14,070 min(+P, Se) = 0.6400
2026-04-21 15:59:14,070 f1_score = 0.6637 (threshold = 0.1487)
2026-04-21 15:59:14,071 Epoch 6: Train Loss 0.0845, Valid Loss 0.0719
2026-04-21 15:59:14,071 ----- Save best model - auprc: 0.6846 -----
2026-04-21 15:59:28,692 [[3399   23]
 [  50   75]]
2026-04-21 15:59:28,698 AUC of ROC = 0.9558
2026-04-21 15:59:28,698 AUC of PRC = 0.6793
2026-04-21 15:59:28,699 min(+P, Se) = 0.6320
2026-04-21 15:59:28,699 f1_score = 0.6726 (threshold = 0.4450)
2026-04-21 15:59:28,699 Epoch 7: Train Loss 0.0673, Valid Loss 0.0710
2026-04-21 15:59:43,264 [[3414    8]
 [  58   67]]
2026-04-21 15:59:43,270 AUC of ROC = 0.9599
2026-04-21 15:59:43,271 AUC of PRC = 0.7077
2026-04-21 15:59:43,271 min(+P, Se) = 0.6640
2026-04-21 15:59:43,271 f1_score = 0.6854 (threshold = 0.2122)
2026-04-21 15:59:43,271 Epoch 8: Train Loss 0.0672, Valid Loss 0.0662
2026-04-21 15:59:43,272 ----- Save best model - auprc: 0.7077 -----
2026-04-21 15:59:58,242 [[3416    6]
 [  66   59]]
2026-04-21 15:59:58,249 AUC of ROC = 0.9486
2026-04-21 15:59:58,249 AUC of PRC = 0.6969
2026-04-21 15:59:58,249 min(+P, Se) = 0.6560
2026-04-21 15:59:58,249 f1_score = 0.6844 (threshold = -0.4276)
2026-04-21 15:59:58,250 Epoch 9: Train Loss 0.0642, Valid Loss 0.0754
2026-04-21 16:00:13,114 [[3391   31]
 [  38   87]]
2026-04-21 16:00:13,121 AUC of ROC = 0.9585
2026-04-21 16:00:13,121 AUC of PRC = 0.7247
2026-04-21 16:00:13,121 min(+P, Se) = 0.6880
2026-04-21 16:00:13,121 f1_score = 0.7217 (threshold = 0.6729)
2026-04-21 16:00:13,122 Epoch 10: Train Loss 0.0617, Valid Loss 0.0715
2026-04-21 16:00:13,122 ----- Save best model - auprc: 0.7247 -----
2026-04-21 16:00:28,029 [[3413    9]
 [  55   70]]
2026-04-21 16:00:28,035 AUC of ROC = 0.9649
2026-04-21 16:00:28,036 AUC of PRC = 0.7339
